Id,SalePrice
1461,127426.38666666667
1462,153988.33333333334
1463,180453.5
1464,182102.0
1465,195267.60666666666
1466,183579.68
1467,168609.24
1468,176728.6
1469,184016.57333333333
1470,121103.37333333334
1471,197789.32666666666
1472,93750.66666666667
1473,97939.66666666667
1474,154546.93333333332
1475,142732.34666666668
1476,393203.4866666667
1477,251612.98
1478,307066.64
1479,246917.87333333332
1480,455593.2133333333
1481,308969.22
1482,206295.80666666667
1483,176042.08
1484,177751.52666666667
1485,173216.82
1486,197497.56666666668
1487,326306.7866666667
1488,240236.07333333333
1489,214486.40666666668
1490,199919.57333333333
1491,189495.03333333333
1492,96262.28666666667
1493,169690.7
1494,293456.14
1495,299989.3466666667
1496,224282.20666666667
1497,193163.96
1498,153004.82
1499,153607.3
1500,152472.59333333332
1501,172810.23333333334
1502,166388.98
1503,299650.1066666667
1504,231480.96
1505,212661.38666666666
1506,186251.40666666668
1507,226696.84666666668
1508,200683.72666666665
1509,163584.65333333332
1510,151311.0
1511,150784.5
1512,169926.7
1513,147575.83333333334
1514,162210.00666666665
1515,183080.98666666666
1516,160411.88
1517,154836.86
1518,129424.78666666667
1519,223888.12
1520,139417.83333333334
1521,146415.83333333334
1522,162382.16
1523,114987.85333333333
1524,123771.08666666667
1525,125633.21333333333
1526,128280.0
1527,104326.42666666667
1528,128463.16666666667
1529,142448.22
1530,166581.34
1531,133060.83333333334
1532,107002.72
1533,147590.96666666667
1534,117993.36
1535,156733.45333333334
1536,116121.75333333333
1537,73020.05333333333
1538,186408.66666666666
1539,243104.1
1540,111510.58
1541,156053.20666666667
1542,144266.56
1543,216511.97333333333
1544,82714.68
1545,106162.66666666667
1546,122126.55333333333
1547,141876.24
1548,136186.94666666666
1549,114651.88666666667
1550,141419.97333333333
1551,118591.8
1552,151562.74
1553,142977.69333333333
1554,115243.46666666666
1555,170403.05333333334
1556,97329.27333333333
1557,123934.84666666666
1558,93436.00666666667
1559,114089.39333333333
1560,148565.5
1561,156301.39333333334
1562,127731.33333333333
1563,126763.0
1564,163741.34
1565,153609.70666666667
1566,215825.95333333334
1567,80589.90666666666
1568,229552.22666666665
1569,145684.37333333332
1570,131142.20666666667
1571,131654.26
1572,146515.66666666666
1573,236571.29333333333
1574,116115.96666666666
1575,215568.18
1576,214646.65333333332
1577,207871.54666666666
1578,150846.61333333334
1579,143813.73333333334
1580,190059.0
1581,143957.05333333334
1582,131467.66666666666
1583,331847.82666666666
1584,242962.28666666665
1585,139392.66666666666
1586,76349.02666666667
1587,105780.47333333333
1588,153418.66666666666
1589,100248.94
1590,133678.16666666666
1591,107818.31333333334
1592,125973.12
1593,116058.28
1594,137839.86
1595,117350.61333333333
1596,233042.7
1597,167150.44666666666
1598,181830.48
1599,216573.28
1600,189593.33333333334
1601,84910.75333333333
1602,115431.66666666667
1603,93462.91333333333
1604,277733.36
1605,249619.29333333333
1606,169881.97333333333
1607,164571.68666666668
1608,216720.68
1609,202425.36666666667
1610,162264.09333333332
1611,153423.24666666667
1612,168469.26
1613,165263.29333333333
1614,122029.16666666667
1615,87980.02666666667
1616,81391.33333333333
1617,86418.22
1618,127539.22
1619,130297.7
1620,150525.78666666665
1621,136919.2
1622,153912.66
1623,290691.56
1624,214912.86666666667
1625,128148.88
1626,171076.82666666666
1627,188158.43333333332
1628,281910.3466666667
1629,175166.86666666667
1630,349636.5733333333
1631,223472.70666666667
1632,250791.12
1633,171944.99333333335
1634,181925.42666666667
1635,178061.2
1636,161096.13333333333
1637,178783.8
1638,215097.28666666665
1639,178202.0
1640,250198.45333333334
1641,184076.34
1642,220912.91333333333
1643,224715.78
1644,222206.6
1645,182675.16
1646,155110.66666666666
1647,165114.33333333334
1648,143103.47333333333
1649,140792.16666666666
1650,123436.4
1651,125737.19333333333
1652,92829.33333333333
1653,100015.66666666667
1654,157244.26666666666
1655,156177.13333333333
1656,150891.22666666665
1657,154304.94666666666
1658,156056.46666666667
1659,144031.96666666667
1660,144808.33333333334
1661,437924.2866666667
1662,382570.0466666667
1663,368209.46
1664,423824.2733333333
1665,310575.48
1666,324217.75333333336
1667,357333.55333333334
1668,322287.4733333333
1669,302231.04
1670,323753.4533333333
1671,257786.43333333332
1672,448104.5266666667
1673,302889.75333333336
1674,255439.35333333333
1675,187422.82666666666
1676,189465.08
1677,215368.26
1678,446687.42
1679,373465.7133333333
1680,324568.9266666667
1681,271587.63333333336
1682,303887.0266666667
1683,186717.54
1684,172168.15333333332
1685,174741.0
1686,166058.42666666667
1687,168712.39333333334
1688,184035.21333333335
1689,189165.23333333334
1690,183987.29333333333
1691,173848.92666666667
1692,270922.64666666667
1693,169875.74
1694,185117.88
1695,171008.76666666666
1696,273079.1533333333
1697,170654.16
1698,352468.4733333333
1699,325418.13333333336
1700,241223.6
1701,266026.29333333333
1702,255496.08666666667
1703,251183.68666666668
1704,296094.68666666665
1705,235186.79333333333
1706,434615.26
1707,222142.00666666665
1708,217692.96
1709,278181.08666666667
1710,228119.73333333334
1711,267251.9666666667
1712,231326.72666666665
1713,247478.98666666666
1714,222149.51333333334
1715,202487.02
1716,177558.89333333334
1717,165490.38666666666
1718,139685.5
1719,207760.91333333333
1720,251713.84666666668
1721,167036.94666666666
1722,131820.7
1723,157102.91333333333
1724,217403.28
1725,231531.74
1726,187618.96666666667
1727,169653.90666666668
1728,186844.77333333335
1729,163885.10666666666
1730,161768.66666666666
1731,122598.33333333333
1732,135014.68666666668
1733,128821.28
1734,132844.16666666666
1735,133314.0
1736,117735.10666666667
1737,371088.14
1738,216559.85333333333
1739,268888.82
1740,193828.96666666667
1741,178648.63333333333
1742,172353.26666666666
1743,174719.6
1744,318699.86
1745,243344.58
1746,273420.94666666666
1747,222484.52
1748,207769.6
1749,159911.66666666666
1750,150755.86666666667
1751,227802.56666666668
1752,124063.33333333333
1753,142618.11333333334
1754,216613.74
1755,166713.56666666668
1756,125632.44
1757,120890.76666666666
1758,147773.16
1759,169101.0
1760,160722.12666666668
1761,153982.8
1762,174519.34666666668
1763,167717.88
1764,118105.12
1765,169289.93333333332
1766,167935.69333333333
1767,200281.48
1768,139295.66666666666
1769,164118.80666666667
1770,141861.93333333332
1771,140687.16666666666
1772,144363.72666666665
1773,143369.16666666666
1774,132858.12666666668
1775,134828.0
1776,119535.75333333333
1777,116511.66666666667
1778,131683.53333333333
1779,116529.61333333333
1780,172448.33333333334
1781,134510.33333333334
1782,101460.48666666666
1783,131313.02666666667
1784,96352.73333333334
1785,118466.54666666666
1786,159249.93333333332
1787,163018.68666666668
1788,60774.32
1789,93712.42
1790,90579.50666666667
1791,180487.06666666668
1792,154537.33333333334
1793,138227.06
1794,142418.90666666668
1795,138538.33333333334
1796,123237.50666666667
1797,116132.64
1798,123978.88666666667
1799,115806.66666666667
1800,128480.77333333333
1801,128972.90666666666
1802,153081.76
1803,147497.73333333334
1804,141423.53333333333
1805,134113.66666666666
1806,113239.66666666667
1807,151167.1
1808,120668.5
1809,127680.44
1810,146070.56
1811,113115.28666666667
1812,114552.12
1813,121234.0
1814,98853.99333333333
1815,67284.20666666667
1816,104131.56666666667
1817,125231.48666666666
1818,140911.91333333333
1819,118328.43333333333
1820,79764.28666666667
1821,121070.38666666667
1822,150084.83333333334
1823,56165.833333333336
1824,138301.66666666666
1825,136551.37333333332
1826,103578.33333333333
1827,108031.66666666667
1828,137217.7
1829,114398.12666666666
1830,145721.99333333335
1831,165028.99333333335
1832,108910.22666666667
1833,148211.0
1834,131531.02666666667
1835,172506.49333333335
1836,126809.36666666667
1837,100447.84
1838,132819.34
1839,88086.57333333333
1840,165922.76
1841,152347.72
1842,91193.00666666667
1843,142130.58
1844,139826.8
1845,142638.6
1846,151784.30666666667
1847,150306.74
1848,64289.386666666665
1849,116145.2
1850,129395.58666666667
1851,153031.82666666666
1852,129654.5
1853,137207.13333333333
1854,174054.7
1855,143593.45333333334
1856,218281.94666666666
1857,156896.27333333335
1858,137133.06666666668
1859,120438.40666666666
1860,153711.67333333334
1861,120192.96666666666
1862,268642.82666666666
1863,262644.29333333333
1864,262644.29333333333
1865,331592.04
1866,322754.76
1867,246596.04666666666
1868,304825.37333333335
1869,193744.78
1870,254662.33333333334
1871,261335.08666666667
1872,170918.77333333335
1873,224260.67333333334
1874,139976.5
1875,202389.46666666667
1876,194014.6
1877,212064.30666666667
1878,210860.61333333334
1879,135738.78666666665
1880,137117.13333333333
1881,238680.62666666668
1882,256791.7
1883,197999.93333333332
1884,222617.4
1885,257400.00666666665
1886,299343.7733333333
1887,202224.62666666668
1888,279416.82
1889,165217.42666666667
1890,135755.47333333333
1891,143406.32666666666
1892,113067.56
1893,137223.83333333334
